callsign,airp,a_d,airl,ac_model,tail,time_sch,time_atm
VLG89VK,LIMC,A,VLG,A20N,EC-NAZ,11:45:00,11:52:16
IBK56V,EKCH,A,DTR,A321,OY-RUU,11:45:00,11:55:07
SVR7051,ULLI,A,SVR,A321,VQ-BKJ,11:50:00,11:36:04
AEA7706,LEMD,D,AEA,A332,EC-JZL,11:50:00,11:56:14
AEE711,LGAV,D,AEE,A321,SX-DNG,11:50:00,12:09:39
VLG35TQ,LEIB,A,VLG,A320,EC-MKO,11:55:00,11:37:33
VLG87QK,LMML,D,VLG,A320,EC-LVT,11:55:00,11:55:51
AEA6037,LEPA,D,AEA,B738,EC-III,11:55:00,12:07:11
VLG24ZG,EDDN,D,VLG,A320,EC-MBK,11:55:00,12:09:02
DLH12K,EDDM,D,DLH,A319,D-AIBB,11:55:00,12:09:11
VLG61VJ,LIRF,D,VLG,A320,EC-MVM,11:55:00,12:11:32
SDM6702,ULLI,D,SDM,A319,VQ-BAV,11:55:00,12:30:21
VLG18ER,EDDM,A,VLG,A320,EC-MBY,12:00:00,11:31:50
TAP1040,LPPT,A,TAP,A320,CS-TNU,12:00:00,11:42:07
VLG84LC,LPPT,A,VLG,A321,EC-MQL,12:00:00,11:59:01
AFL2639,UUEE,D,AFL,A321,VP-BES,12:00:00,12:04:29
IBE12BV,LEMD,D,IBE,A320,EC-IZH,12:00:00,12:07:16
AEA8572,LEBB,D,AEA,B738,EC-LPQ,12:00:00,12:07:23
UAL141,KIAD,D,UAL,B764,N66056,12:00:00,12:12:48
VLG37MY,LEMH,A,VLG,A320,EC-KJD,12:05:00,11:48:37
RYR46VZ,GCTS,D,RYR,B738,EI-GDY,12:05:00,12:10:25
VLG736H,EHAM,D,VLG,A321,EC-MHA,12:05:00,12:11:46
RYR86XJ,LIME,D,RYR,B738,EI-DPM,12:05:00,12:16:21
VLG21VC,LEMG,D,VLG,A321,EC-MOO,12:05:00,12:17:01
VLG32KU,GCXO,D,VLG,A320,EC-JGM,12:05:00,12:19:35
VLG2AB,GCLP,D,VLG,A321,EC-MMH,12:10:00,12:31:10
EJU8569,EGKK,A,EZY,A320,OE-IZL,12:15:00,11:55:02
RYR129,EDDH,A,RYR,B738,EI-DPT,12:15:00,12:01:18
NAX76C,KEWR,A,NAX,B789,LN-LNS,12:15:00,12:03:05
VLG6334,LIMC,D,VLG,A20N,EC-NAJ,12:15:00,12:32:32
VLG377B,LPPT,D,VLG,A320,EC-MFL,12:15:00,12:43:19
VLG6501,LIRN,A,VLG,A320,EC-MXG,12:20:00,11:53:32
NAX4CW,ENGM,A,NVD,A320,9H-AMA,12:20:00,12:02:43
THY5JD,LTFJ,A,THY,B738,TC-JVP,12:20:00,12:04:55
VLG1100,LEMD,A,VLG,A20N,EC-NFH,12:20:00,12:10:26
LOT437,EPWA,A,LOT,B734,SP-LLF,12:20:00,12:12:11
AFR1349,LFPG,D,AFR,A321,F-GTAT,12:20:00,12:28:31
TAM8115,SBGR,D,TAM,B763,PT-MOD,12:20:00,12:43:37
EJU71WZ,EGKK,D,EZY,A320,OE-IZW,12:20:00,12:46:18
VLG15LL,LFPO,A,VLG,A20N,EC-NCU,12:30:00,12:18:07
VLG83PJ,EHAM,A,VLG,A320,EC-MVO,12:30:00,12:24:56
VLG8802,LHBP,D,VLG,A320,EC-MEL,12:30:00,12:33:39
IBK365L,EKCH,D,DTR,A321,OY-RUU,12:30:00,12:34:00
EXS59ED,EGCC,D,EXS,B738,G-DRTE,12:30:00,12:37:21
VLG534X,LICC,D,VLG,A20N,EC-NAZ,12:30:00,12:39:27
VLG857Q,EBBR,D,VLG,A320,EC-LOB,12:30:00,12:39:46
RYR6KL,LIRF,D,RYR,B738,EI-GDE,12:30:00,12:44:50
KLM65H,EHAM,A,KLM,B738,PH-BCK,12:35:00,12:19:28
BAW484C,EGLL,A,BAW,A320,G-EUUL,12:35:00,12:32:18
VLG2DZ,EGKK,D,VLG,A321,EC-MPV,12:35:00,12:41:07
AMX037,MMMX,A,AMX,B789,XA-ADG,12:40:00,12:24:46
AUI991,UKBB,A,AUI,B738,UR-UID,12:40:00,12:26:28
RAM964Y,GMMN,A,RAM,B738,CN-RNZ,12:40:00,12:41:33
VLG72LD,EIDW,D,VLG,A320,EC-MBE,12:40:00,12:44:27
VLG35LG,LEIB,D,VLG,A320,EC-MAX,12:45:00,12:45:38
VLG85LP,EDDL,D,VLG,A320,EC-MKO,12:45:00,12:52:01
SVR7052,ULLI,D,SVR,A321,VQ-BKJ,12:45:00,12:52:07
DAL477,KJFK,D,DAL,B764,N843MH,12:45:00,13:01:31
DLH02A,EDDF,D,DLH,A321,D-AIDV,12:45:00,13:04:23
VLG89TE,LFPG,A,VLG,A321,EC-MHB,12:50:00,12:26:43
IBE11ZL,LEMD,A,IBE,A20N,EC-NER,12:50:00,12:36:04
SBI6105,ULLI,A,SBI,A319,VP-BHV,12:50:00,12:41:15
AAL743,KPHL,D,AAL,A332,N283AY,12:50:00,12:54:41
RYR63LN,EGNX,A,RYR,B738,EI-DWZ,12:50:00,12:59:34
VLG803E,LFPO,D,VLG,A321,EC-MQL,12:50:00,12:59:41
TAP1035,LPPT,D,TAP,A320,CS-TNU,12:50:00,13:06:40
RYR6YN,LEPA,D,RYR,B738,EI-DPT,12:50:00,13:07:32
RYR9XE,LKPR,D,RYR,B738,EI-DYC,12:50:00,13:09:26
VLG15GE,LEAS,D,VLG,A320,EC-KJD,12:50:00,13:16:32
VLG78SL,EGKK,A,VLG,A321,EC-MRF,12:55:00,12:38:10
DLH48H,EDDM,A,DLH,A320,D-AIUQ,12:55:00,12:46:51
NAX7050,KFLL,A,NAX,B789,SE-RXM,12:55:00,12:49:27
RYR8FP,LIMF,A,RYR,B738,EI-DLC,13:00:00,12:55:27
VLG131R,LEMD,D,VLG,A20N,EC-NFH,13:00:00,13:03:22
AFL2648,UUEE,A,AFL,A321,VP-BFQ,13:05:00,12:45:27
RYR5JC,EBBR,A,RYR,B738,EI-GDC,13:05:00,12:58:11
DLH08F,EDDF,A,DLH,A321,D-AIDK,13:05:00,13:06:34
NAX41B,ENGM,D,NVD,A320,9H-AMA,13:05:00,13:23:02
RYR12GR,GCFV,A,RYR,B738,EI-FIZ,13:10:00,12:54:10
LOT4GM,EPWA,D,LOT,B734,SP-LLF,13:10:00,13:14:24
RYR73BW,GMMX,A,RYR,B738,EI-DLD,13:15:00,12:58:37
AVA018,SKBO,A,AVA,B788,N785AV,13:15:00,13:04:49
THY1XY,LTFJ,D,THY,B738,TC-JVP,13:15:00,13:17:36
VLG9AA,EDDM,D,VLG,A20N,EC-NCU,13:15:00,13:19:02
VLG121A,LEMD,A,VLG,A320,EC-LOP,13:20:00,13:01:05
IBK1PW,EGKK,A,NAX,B738,EI-GBF,13:20:00,13:03:32
VLG13EC,LEAL,A,VLG,A320,EC-MBS,13:20:00,13:10:49
VLG33RK,LOWW,A,VLG,A20N,EC-NCG,13:20:00,13:13:11
KLM1670,EHAM,D,KLM,B738,PH-BCK,13:20:00,13:28:17
CPA318,VHHH,D,CPA,A35K,B-LXE,13:20:00,13:40:44
UAE185,OMDB,A,UAE,A388,A6-EDK,13:25:00,13:18:35
RYR7WY,EGNX,D,RYR,B738,EI-DWZ,13:25:00,13:25:36
VLG1678,LEST,A,VLG,A320,EC-KCU,13:30:00,13:05:36
AAL40,KORD,A,AAL,B788,N805AN,13:30:00,13:12:34
VLG8653,LKPR,A,VLG,A320,EC-MVD,13:30:00,13:14:43
EZY73KM,EGAA,A,EZY,A319,G-EZDM,13:30:00,13:27:19
IBE13GV,LEMD,D,IBE,A20N,EC-NER,13:30:00,13:33:00
AUI7BC,UKBB,D,AUI,B738,UR-UID,13:30:00,13:34:10
RAM965Y,GMMN,D,RAM,B738,CN-RNZ,13:30:00,13:43:07
VLG3561,LEIB,A,VLG,A320,EC-MNZ,13:35:00,13:35:45
BAW485,EGLL,D,BAW,A320,G-EUUL,13:35:00,13:48:11
PGT78B,LTFJ,A,PGT,A20N,TC-NCE,13:40:00,13:19:41
VLG3745,LEMH,A,VLG,A320,EC-MBD,13:40:00,13:30:32
VLG1252,LEAM,A,VLG,A320,EC-KHN,13:40:00,13:32:19
VLG99WP,LIEA,A,VLG,A320,EC-MAI,13:40:00,13:35:43
VLG18HA,EKCH,D,VLG,A321,EC-MHB,13:40:00,13:41:00
EWG3LR,EDDH,A,EWG,A320,D-AEWU,13:40:00,13:41:44
RYR6RW,EBBR,D,RYR,B738,EI-GDC,13:40:00,14:04:58
SBI6106,ULLI,D,SBI,A319,VP-BHV,13:45:00,13:46:17
SVR845,UUDD,A,SVR,A321,VQ-BOF,13:45:00,13:49:12
DLH51J,EDDM,D,DLH,A320,D-AIUQ,13:45:00,13:52:13
LPE2430,SPJC,A,LAN,B763,CC-CXJ,13:50:00,13:31:49
CSA688,LKPR,A,TVS,B738,OK-TSV,13:50:00,13:40:02
DLH05U,EDDF,D,DLH,A321,D-AIDK,13:50:00,13:59:46
RYR21JA,UKBB,D,RYR,B738,EI-DLC,13:50:00,14:06:14
VLG2021,LEGR,A,VLG,A320,EC-MER,13:55:00,13:39:56
RYR452,LEPA,A,RYR,B738,EI-EBS,13:55:00,13:44:45
RYR6LY,EGBB,D,RYR,B738,EI-FIZ,13:55:00,13:56:50
VLG12TR,LFLL,A,VLG,A20N,EC-NCF,14:00:00,13:41:02
RYR1HM,EYVI,A,RYR,B738,EI-EBL,14:00:00,13:44:04
BAW474,EGLL,A,BAW,A320,G-EUYF,14:00:00,13:47:59
EJU74FZ,EGGD,A,EZY,A320,OE-ICR,14:00:00,13:48:17
EJU1697,LFMN,A,EZY,A320,OE-IZD,14:00:00,13:50:32
VLG1GY,EKCH,A,VLG,A320,EC-MCU,14:00:00,13:55:10
SBI891,UUDD,A,SBI,A321,VQ-BQK,14:00:00,14:01:45
VLG537J,LEMD,D,VLG,A320,EC-LOP,14:00:00,14:14:53
VLG64BC,LIPZ,D,VLG,A320,EC-MUM,14:00:00,14:26:44
LGL3591,ELLX,A,LGL,DH8D,LX-LQC,14:05:00,13:55:08
VLG333G,LIMC,A,VLG,A320,EC-MBF,14:05:00,13:56:41
SWR131C,LSZH,A,SWR,A321,HB-IOM,14:05:00,14:00:10
VLG81UU,LGAV,A,VLG,A321,EC-MHS,14:05:00,14:05:19
NAX7155,KORD,D,NAX,B789,SE-RXZ,14:05:00,14:08:43
VLG13BD,LEAL,D,VLG,A320,EC-MBS,14:05:00,14:16:43
RYR4FZ,EGSS,D,RYR,B738,EI-FTY,14:05:00,14:21:51
VLG80PL,LFPO,D,VLG,A321,EC-MRF,14:05:00,14:22:31
VLG53RR,LEIB,D,VLG,A320,EC-MXG,14:05:00,14:30:36
VLG3007,GCLP,A,VLG,A320,EC-MAN,14:10:00,14:01:07
VLG19LR,LEPA,A,VLG,A320,EC-LQM,14:10:00,14:05:09
AFL2649,UUEE,D,AFL,A321,VP-BFQ,14:10:00,14:15:57
EZY47WM,EGAA,D,EZY,A319,G-EZDM,14:10:00,14:25:30
QTR145,OTHH,A,TAM,A359,A7-AQA,14:15:00,13:56:40
VLG293L,LEPA,D,VLG,A320,EC-KCU,14:15:00,14:15:54
VLG84PU,LPPR,D,VLG,A320,EC-MVO,14:15:00,14:16:37
VLG1679,LEST,D,VLG,A320,EC-MVD,14:15:00,14:26:07
EWG7521,EDDH,D,EWG,A320,D-AEWU,14:15:00,14:35:08
RYR30HJ,LEXJ,A,RYR,B738,EI-DLE,14:20:00,13:55:44
AEA6060,LEPA,A,AEA,B738,EC-III,14:20:00,14:07:58
PGT38Z,LTFJ,D,PGT,A20N,TC-NCE,14:20:00,14:22:28
RYR3081,LEMG,A,RYR,B738,EI-DYZ,14:20:00,14:25:40
AFR75JK,LFPG,A,AFR,A320,F-GKXZ,14:25:00,14:18:14
VLG6514,LIMF,D,VLG,A320,EC-MBD,14:25:00,14:27:32
VLG149B,LEBB,A,VLG,A320,EC-LVU,14:30:00,14:16:16
BEL3LM,EBBR,A,BEL,A320,OO-TCH,14:30:00,14:19:31
IBE1316,LEMD,A,IBE,A321,EC-HUH,14:30:00,14:28:19
RYR16HN,LIRN,A,RYR,B738,EI-DPW,14:30:00,14:29:49
RYR6578,LEPA,D,RYR,B738,EI-EBS,14:30:00,14:30:20
VLG54FP,LIPE,D,VLG,A320,EC-MNZ,14:30:00,14:36:24
MAC377,GMTT,A,ABY,A320,CN-NMO,14:40:00,14:13:10
SQP745,UKOO,A,SQP,B738,UR-SQB,14:40:00,14:24:38
AMX038,MMMX,D,AMX,B789,XA-ADG,14:40:00,14:43:20
CSA689,LKPR,D,TVS,B738,OK-TSV,14:40:00,14:56:02
ANE70VG,LEBG,D,IBE,CRJ9,EC-JZT,14:40:00,14:59:35
VLG3VW,ENGM,A,VLG,A20N,EC-NCT,14:45:00,14:26:00
EZY74LB,EGKK,A,EZY,A319,G-EZGE,14:45:00,14:36:05
EJU64GV,LSGG,D,EZY,A320,OE-IZL,14:45:00,14:51:44
SVR846,UUDD,D,SVR,A321,VQ-BOF,14:45:00,14:56:40
DLH06E,EDDM,A,DLH,A320,D-AIQH,14:50:00,14:44:58
RYR2NJ,LEJR,D,RYR,B738,EI-DLD,14:50:00,14:52:41
VLG61BR,LIMC,D,VLG,A320,EC-MCU,14:50:00,15:01:37
BAW475,EGLL,D,BAW,A320,G-EUYF,14:50:00,15:06:02
LGL32B,ELLX,D,LGL,DH8D,LX-LQC,14:50:00,15:16:17
SWR193P,LSZH,D,SWR,A321,HB-IOM,14:55:00,14:57:46
RYR3082,LEMG,D,RYR,B738,EI-DYZ,14:55:00,15:01:23
VLG13SU,LIEE,A,VLG,A320,EC-JSY,15:00:00,14:46:25
VLG186T,EDDS,D,VLG,A321,EC-MHS,15:00:00,15:11:31
VLG61SN,LIRF,D,VLG,A320,EC-LQM,15:00:00,15:12:51
FOO772R,LOWW,A,FOO,A321,OE-LCF,15:05:00,15:15:26
SBI892,UUDD,D,SBI,A321,VQ-BQK,15:05:00,15:25:19
TRA81J,EHAM,A,TRA,B738,PH-HZX,15:10:00,14:36:30
DLH91A,EDDF,A,DLH,A321,D-AIDG,15:15:00,15:10:25
VLG80NE,LFPO,A,VLG,A320,EC-JZI,15:15:00,15:14:37
VLG19BK,LEMG,D,VLG,A320,EC-MAN,15:15:00,15:22:31
IBE1515,LEMD,D,IBE,A321,EC-HUH,15:15:00,15:24:22
AFR99RA,LFPG,D,AFR,A320,F-GKXZ,15:15:00,15:27:23
RYR8841,LEIB,D,RYR,B738,EI-DLE,15:15:00,15:40:18
RYR2897,LEPA,A,RYR,B738,EI-DPT,15:20:00,14:58:41
VLG35MH,LEIB,A,VLG,A320,EC-MAX,15:20:00,15:12:12
NAX1WA,KLAX,D,NAX,B789,LN-LNS,15:20:00,15:22:59
BEL74C,EBBR,D,BEL,A320,OO-TCH,15:20:00,15:24:40
RYR31JL,LEVD,D,RYR,B738,EI-DPW,15:20:00,15:25:59
EZY51KW,EGKK,D,EZY,A319,G-EZGE,15:20:00,15:34:57
VLG22CY,LEZL,A,VLG,A320,EC-KDG,15:25:00,15:01:27
VLG8XX,GCXO,A,VLG,A20N,EC-NCS,15:25:00,15:13:58
MSR767,HECA,A,MSR,B738,SU-GDY,15:25:00,15:16:18
RYR3T,LEMG,A,RYR,B738,EI-DPY,15:25:00,15:29:43
VLG6008,LIRQ,A,VLG,A319,EC-MGF,15:30:00,15:25:52
MAC378,GMTT,D,ABY,A320,CN-NMO,15:30:00,15:30:46
AAL41,KORD,D,AAL,B788,N805AN,15:30:00,15:38:26
VLG12MN,LECO,D,VLG,A20N,EC-NCT,15:30:00,15:44:23
SQP746,UKOO,D,SQP,B738,UR-SQB,15:30:00,15:46:07
IBK52H,ENGM,D,NAX,B738,EI-GBF,15:30:00,15:55:55
UAE186,OMDB,D,UAE,A388,A6-EDK,15:30:00,15:59:58
AFL2514,UUEE,A,AFL,A321,VP-BFX,15:40:00,15:22:36
VLG3249,GCLA,A,VLG,A20N,EC-NEA,15:40:00,15:36:33
IBE1430,LEMD,A,IBE,A320,EC-IEF,15:45:00,15:31:12
DLH87Y,EDDM,D,DLH,A320,D-AIQH,15:45:00,15:52:57
VLG43WP,LFSB,A,VLG,A320,EC-LVP,15:50:00,15:34:02
VLG73SB,EHAM,D,VLG,A320,EC-JSY,15:50:00,16:00:07
RYR82KC,GCXO,A,RYR,B738,EI-FOG,15:55:00,15:29:38
VLG91QL,EDDV,A,VLG,A320,EC-LZN,15:55:00,15:36:54
FOO538L,LOWW,D,FOO,A321,OE-LCF,15:55:00,15:59:50
TRA513V,EHAM,D,TRA,B738,PH-HZX,15:55:00,16:04:55
VLG14WL,LEBB,D,VLG,A320,EC-MAI,15:55:00,16:06:00
AVA019,SKBO,D,AVA,B788,N785AV,15:55:00,16:10:48
VLG15FR,LFML,D,VLG,A320,EC-KHN,15:55:00,16:18:46
DLH22H,EDDF,A,DLH,A321,D-AIRN,16:00:00,15:51:44
IBK1RG,ESSA,A,HFM,A333,9H-AGU,16:00:00,15:53:09
RYR1GK,EGSS,A,RYR,B738,EI-DCG,16:00:00,15:53:39
EZY14QD,EGGW,A,EZY,A20N,G-UZHX,16:00:00,15:58:15
RYR8NM,LIME,A,RYR,B738,EI-DPM,16:00:00,16:03:44
DLH84M,EDDF,D,DLH,A321,D-AIDG,16:00:00,16:05:40
VLG5NR,LEXJ,D,VLG,A20N,EC-NCF,16:00:00,16:12:03
BAW406,EGLL,A,BAW,A320,G-EUYC,16:05:00,15:56:32
VLG39BN,LEPA,D,VLG,A320,EC-LRY,16:05:00,16:23:34
BTI683,EVRA,A,BTI,BCS3,YL-CSH,16:10:00,16:02:20
RYR87JV,EBCI,A,RYR,B738,EI-DYM,16:10:00,16:05:05
VLG21RW,LEMG,A,VLG,A321,EC-MOO,16:10:00,16:10:43
RYR23ET,ELLX,D,RYR,B738,EI-DPT,16:10:00,16:20:50
VLG62TV,LSGG,D,VLG,A320,EC-MAH,16:10:00,16:24:09
BRU869,UMMS,A,BRU,E195,EW-514PO,16:15:00,16:07:41
VLG16CZ,LEMD,D,VLG,A320,EC-LVU,16:15:00,16:27:30
RYR907E,LEST,D,RYR,B738,EI-EBL,16:15:00,16:32:50
TAP1042,LPPT,A,TAP,A319,CS-TTN,16:20:00,15:50:34
VLG24PP,LIRF,A,VLG,A320,EC-MVM,16:20:00,16:03:19
VLG1YH,LIMC,A,VLG,A20N,EC-NAJ,16:20:00,16:11:51
EZS79EP,LSGG,A,EZY,A320,HB-JZY,16:25:00,16:03:58
KLM79K,EHAM,A,KLM,B739,PH-BXT,16:25:00,16:13:55
VLG94VV,LEZL,D,VLG,A320,EC-KDG,16:25:00,16:32:48
VLG15SQ,LEMD,A,VLG,A20N,EC-NFH,16:25:00,16:40:21
VLG1521,LFMN,D,VLG,A320,EC-MAX,16:25:00,16:52:52
MSR768,HECA,D,MSR,B738,SU-GDY,16:25:00,16:55:46
IBE16GP,LEMD,D,IBE,A320,EC-IEF,16:30:00,16:31:24
TAR514,DTTA,A,TAR,A320,TS-IMI,16:35:00,16:27:18
AEA78QT,LEMD,A,AEA,A332,EC-KTG,16:35:00,16:30:07
VLG13GJ,LEVC,D,VLG,A320,EC-LVP,16:35:00,16:41:08
EZY62ZH,EGGW,D,EZY,A20N,G-UZHX,16:35:00,16:41:13
IBK1TM,EFHK,A,NAX,B738,EI-FVY,16:35:00,16:43:28
IBK5DF,ESGG,D,NAX,B738,EI-GBB,16:35:00,16:45:05
VLG3531,LEIB,A,VLG,A320,EC-MXG,16:40:00,16:30:10
VLG548B,LEPA,A,VLG,A320,EC-KCU,16:40:00,16:33:45
QTR13EW,OTHH,D,TAM,A359,A7-AQA,16:40:00,16:42:16
VLG5GG,LESO,D,VLG,A319,EC-MGF,16:40:00,17:00:49
IBE2622,KSFO,A,IBE,A332,EC-MOY,16:45:00,16:36:40
VLG87CD,EGBB,A,VLG,A20N,EC-NAF,16:50:00,16:26:06
RYR1CG,LIRF,A,RYR,B738,EI-GDE,16:50:00,16:26:35
VLG305W,LEBB,A,VLG,A320,EC-MBM,16:50:00,16:30:08
VLG2470,EDDN,A,VLG,A320,EC-MBK,16:50:00,16:33:12
VLG8745,LMML,A,VLG,A320,EC-LVT,16:50:00,16:43:30
VLG73CV,LPPT,A,VLG,A320,EC-MFL,16:50:00,16:51:57
DLH26E,EDDF,D,DLH,A321,D-AIRN,16:50:00,16:54:30
RYR2VT,GCLP,D,RYR,B738,EI-DCG,16:50:00,16:54:49
LPE2431,SPJC,D,LAN,B763,CC-CXJ,16:50:00,17:11:16
AFL2515,UUEE,D,AFL,A321,VP-BFX,16:50:00,17:14:42
EJU28FT,LIMC,A,EZY,A319,OE-LQV,16:55:00,16:40:00
BAW407,EGLL,D,BAW,A320,G-EUYC,16:55:00,16:59:10
WZZ8TN,LRCL,A,WZZ,A320,HA-LPV,16:55:00,17:01:27
RYR36CX,LEMH,D,RYR,B738,EI-FOG,16:55:00,17:12:08
IBE2606,SCEL,A,IBE,A332,EC-MYA,17:00:00,16:44:16
EZS83PX,LSGG,D,EZY,A320,HB-JZY,17:00:00,17:18:55
IBE1546,LEMD,A,IBE,A321,EC-JRE,17:05:00,17:01:26
VLG35UL,LEIB,D,VLG,A321,EC-MOO,17:05:00,17:07:12
