callsign,airp,a_d,airl,ac_model,tail,time_sch,time_atm
VLG17GS,LEMD,D,VLG,A20N,EC-NFH,17:05:00,17:09:53
VLG37NA,LEMH,D,VLG,A20N,EC-NEA,17:05:00,17:10:24
BRU870,UMMS,D,BRU,E195,EW-514PO,17:05:00,17:19:18
VLG39AC,LEPA,D,VLG,A320,EC-MVM,17:05:00,17:20:03
SVR3531,UUDD,A,SVR,A321,VQ-BGX,17:10:00,16:52:49
VLG69BE,GCRR,A,VLG,A321,EC-MLM,17:10:00,16:57:03
VLG18WZ,EDDH,A,VLG,A320,EC-LLJ,17:10:00,16:59:31
AFR22JR,LFPG,A,AFR,A320,F-GKXN,17:10:00,17:06:26
VLG20FJ,LEGR,D,VLG,A20N,EC-NAJ,17:10:00,17:14:26
RYR834Y,LHBP,D,RYR,B738,EI-DYM,17:10:00,17:20:23
TAP1037,LPPT,D,TAP,A319,CS-TTN,17:10:00,17:21:55
BTI684,EVRA,D,BTI,BCS3,YL-CSH,17:10:00,17:35:27
KLM88T,EHAM,D,KLM,B739,PH-BXT,17:15:00,17:47:40
VLG3015,GCFV,A,VLG,A20N,EC-NBA,17:20:00,16:58:21
RYR506L,LIPE,A,RYR,B738,EI-FIV,17:20:00,17:10:02
VLG22PU,LEZL,A,VLG,A320,EC-LAA,17:20:00,17:11:40
BAW480,EGLL,A,BAW,A320,G-EUYH,17:25:00,17:17:16
EJU38ZE,EGKK,A,EZY,A320,OE-IZW,17:25:00,17:17:21
VLG89PL,EBBR,A,VLG,A320,EC-LOB,17:25:00,17:22:40
VLG75DW,EGCC,D,VLG,A320,EC-KCU,17:25:00,17:27:38
IBK2PU,EGKK,D,NAX,B738,EI-FVY,17:25:00,17:45:56
VLG83PW,EHAM,A,VLG,A321,EC-MHA,17:30:00,17:08:58
THY9VJ,LTFM,A,THY,A333,TC-LOB,17:30:00,17:28:32
WZZ1BN,LRCL,D,WZZ,A320,HA-LPV,17:30:00,17:38:58
EJU56FC,LIMC,D,EZY,A319,OE-LQV,17:30:00,17:42:04
VLG3010,GCLP,D,VLG,A20N,EC-NCS,17:30:00,17:46:18
IBK9RU,ESSA,D,HFM,A333,9H-AGU,17:30:00,17:49:54
VLG18TB,EDDT,A,VLG,A320,EC-MXP,17:35:00,17:18:53
ANE71WB,LEBG,A,IBE,CRJ9,EC-JZT,17:35:00,17:28:06
VLG65GF,LICC,A,VLG,A20N,EC-NAZ,17:35:00,17:36:06
VLG2KT,LFPO,D,VLG,A320,EC-MER,17:35:00,17:46:32
RYR6XW,EBBR,D,RYR,B738,EI-GDE,17:35:00,17:57:19
TAR515,DTTA,D,TAR,A320,TS-IMI,17:40:00,17:41:18
VLG9EK,GCXO,D,VLG,A320,EC-MBK,17:40:00,17:42:47
VLG1434,LEBB,D,VLG,A320,EC-MBM,17:40:00,17:49:29
VLG18NE,EDDM,D,VLG,A20N,EC-NCG,17:40:00,17:50:00
DLH98U,EDDM,A,DLH,A320,D-AIQW,17:45:00,17:40:15
IBE16MY,LEMD,A,IBE,A321,EC-IGK,17:50:00,17:34:49
VLG7827,EGKK,A,VLG,A321,EC-MPV,17:50:00,17:45:37
IBE1751,LEMD,D,IBE,A321,EC-JRE,17:50:00,18:00:38
RYR5UN,EDDB,D,RYR,B738,EI-DPM,17:50:00,18:05:48
VLG306Z,LSZH,D,VLG,A320,EC-MBY,17:50:00,18:24:40
RYR2FX,LIPE,D,RYR,B738,EI-FIV,17:55:00,18:11:10
DLH97M,EDDF,A,DLH,A321,D-AIDV,18:00:00,17:35:51
VLG189C,EDDL,A,VLG,A320,EC-MKO,18:00:00,17:55:57
EJU89EQ,EGKK,D,EZY,A320,OE-ICR,18:00:00,18:14:25
RYR5BA,LEIB,A,RYR,B738,EI-DLE,18:05:00,17:57:20
RYR3WE,LKPR,A,RYR,B738,EI-DYC,18:05:00,18:03:30
SVR3532,UUDD,D,SVR,A321,VQ-BGX,18:05:00,18:06:03
AFR29MZ,LFPG,D,AFR,A320,F-GKXN,18:05:00,18:06:35
EJU75HB,LFPG,D,EZY,A320,OE-IZD,18:05:00,18:10:01
VLG22XV,LEZL,D,VLG,A320,EC-LLJ,18:05:00,18:17:36
VLG11FU,LEMH,D,VLG,A320,EC-LVT,18:05:00,18:18:08
VLG39CE,LEPA,D,VLG,A320,EC-LUO,18:05:00,18:24:27
BMS8AT,LROP,A,BMS,B735,YR-BAG,18:10:00,18:00:15
VLG89RM,LIMF,A,VLG,A320,EC-MBD,18:10:00,18:09:47
ANE58LP,LELN,D,IBE,CRJ9,EC-JZT,18:10:00,18:25:47
VLG13LP,LEAL,D,VLG,A319,EC-MIR,18:10:00,18:25:59
VLG51XP,EDDM,A,VLG,A20N,EC-NCU,18:15:00,17:56:12
RYR16AC,EDDF,A,RYR,B738,EI-GSI,18:20:00,18:18:04
VLG97QD,LKPR,D,VLG,A320,EC-LAA,18:20:00,18:20:18
VLG17AP,LEMD,A,VLG,A320,EC-JTQ,18:20:00,18:31:25
VLG61XL,LIRF,D,VLG,A20N,EC-NBA,18:20:00,18:41:58
VLG80LM,LFPO,A,VLG,A321,EC-MRF,18:25:00,18:16:23
EJU1405,LSGG,A,EZY,A320,OE-IZL,18:25:00,18:21:33
NAX95L,KEWR,D,NAX,B789,SE-RXM,18:25:00,18:28:42
BAW481B,EGLL,D,BAW,A320,G-EUYH,18:25:00,18:31:37
VLG16BB,LHBP,A,VLG,A320,EC-MEL,18:30:00,18:07:29
VLG3FD,LPPR,A,VLG,A320,EC-MVO,18:30:00,18:21:36
VLG96EW,EBBR,D,VLG,A20N,EC-NAZ,18:30:00,18:31:51
SVR5002,UUDD,D,SVR,A321,VQ-BOB,18:30:00,18:33:56
DLH95E,EDDM,D,DLH,A320,D-AIQW,18:30:00,18:35:04
RYR342Q,LEVD,A,RYR,B738,EI-DPW,18:35:00,18:13:24
WZZ378,EPWA,A,WZZ,A321,HA-LXT,18:35:00,18:13:33
VLG39GH,LEPA,A,VLG,A320,EC-LRY,18:35:00,18:22:53
VLG1MP,EIDW,A,VLG,A320,EC-MBE,18:35:00,18:25:03
VLG6523,LIPE,A,VLG,A320,EC-MNZ,18:35:00,18:26:05
EJU46YB,LFSB,D,EZY,A320,OE-IZW,18:35:00,18:36:13
IBE18MT,LEMD,D,IBE,A321,EC-IGK,18:35:00,18:40:24
VLG83WG,EHAM,D,VLG,A321,EC-MPV,18:35:00,18:40:37
VLG274T,LOWW,D,VLG,A320,EC-MFL,18:35:00,18:50:39
RAM960U,GMMN,A,RAM,B738,CN-RNZ,18:40:00,18:13:04
KAL915,RKSI,A,KAL,B789,HL8081,18:40:00,18:29:53
VLG6336,LIMC,D,VLG,A320,EC-MXG,18:40:00,18:42:13
RYR36DL,EGSS,D,RYR,B738,EI-DPY,18:40:00,18:50:28
VLG421M,EGPH,D,VLG,A320,EC-LOB,18:40:00,18:52:02
IBE1730,LEMD,A,IBE,A321,EC-HUH,18:45:00,18:39:54
IBE2625,KBOS,D,IBE,A332,EC-NEN,18:45:00,18:52:14
AEA84LR,LEPA,D,AEA,B738,EC-III,18:45:00,18:58:45
KLM75K,EHAM,A,KLM,B738,PH-BXL,18:50:00,18:45:46
DLH09W,EDDF,D,DLH,A321,D-AIDV,18:50:00,18:59:14
VLG14RJ,LEBB,A,VLG,A320,EC-MAI,18:55:00,18:27:27
VLG1RG,LIMC,A,VLG,A320,EC-MCU,18:55:00,18:28:21
RYR87MY,LEJR,A,RYR,B738,EI-DLD,18:55:00,18:48:09
VLG1313,LEAL,A,VLG,A320,EC-KDH,18:55:00,18:57:48
VLG34FT,EGKK,D,VLG,A320,EC-MKO,19:00:00,19:07:33
EJU54QW,LFLL,D,EZY,A320,OE-IZL,19:00:00,19:08:27
VLG19HJ,LEMD,D,VLG,A320,EC-JTQ,19:00:00,19:11:20
THY4NH,LTFM,D,THY,A333,TC-LOB,19:00:00,19:11:50
VLG1884,EDDT,D,VLG,A320,EC-MXP,19:00:00,19:15:20
RYR68DX,EDDF,D,RYR,B738,EI-GSI,19:00:00,19:17:37
DAH2014,DAAG,A,DAH,B738,7T-VJM,19:05:00,18:47:18
EWG9442,EDDL,A,EWG,A320,D-AEWP,19:05:00,18:55:46
BMS3AA,LROP,D,BMS,B735,YR-BAG,19:05:00,19:07:41
VLG13RT,LEVC,A,VLG,A320,EC-LVP,19:10:00,19:01:42
VLG159N,LEXJ,A,VLG,A20N,EC-NCF,19:10:00,19:14:27
RYR7XB,EGBB,A,RYR,B738,EI-FIZ,19:10:00,19:16:18
VLG23VD,LEMG,A,VLG,A320,EC-MAN,19:15:00,18:59:35
IBE18BD,LEMD,A,IBE,A321,EC-IXD,19:15:00,19:01:08
EWG2520,EDDS,A,EWG,A319,OK-NEM,19:15:00,19:03:23
SWR136K,LSZH,A,SWR,A321,HB-IOH,19:15:00,19:10:08
VLG6287,LIBR,D,VLG,A320,EC-MEL,19:15:00,19:18:49
RYR71CU,LFOB,D,RYR,B738,EI-DYC,19:15:00,19:21:35
VLG8462,LPPT,D,VLG,A321,EC-MRF,19:15:00,19:27:08
VLG64SL,LEVX,D,VLG,A320,EC-MVO,19:15:00,19:38:03
VLG32SN,GCXO,A,VLG,A320,EC-LZZ,19:20:00,19:10:16
VLG21LY,LEMG,D,VLG,A320,EC-MNZ,19:20:00,19:29:27
VLG72GV,LFPG,D,VLG,A320,EC-LRY,19:20:00,19:32:02
VLG7620,OLBA,D,VLG,A320,EC-MBD,19:20:00,19:39:48
RYR63SX,LMML,D,RYR,B738,EI-DPW,19:20:00,19:44:30
VLG61KC,LIRF,A,VLG,A320,EC-LQM,19:25:00,19:09:13
RYR6HR,EGSS,A,RYR,B738,EI-DHH,19:25:00,19:13:14
TAP1036,LPPT,A,TAP,A319,CS-TTM,19:25:00,19:17:21
RYR6882,LEMH,A,RYR,B738,EI-FOG,19:25:00,19:24:34
VLG650B,LIRN,D,VLG,A320,EC-MBE,19:25:00,19:34:19
WZZ276,EPWA,D,WZZ,A321,HA-LXT,19:25:00,19:49:10
VLG3909,LEPA,A,VLG,A320,EC-MVM,19:30:00,19:13:08
VLG37GQ,LEMH,A,VLG,A20N,EC-NEA,19:30:00,19:32:12
IBE19HM,LEMD,D,IBE,A321,EC-HUH,19:30:00,19:36:35
RYR4E,LIRF,D,RYR,B738,EI-DLD,19:30:00,19:38:17
EJU65ER,EDDB,A,EZY,A319,OE-LQA,19:35:00,19:08:50
VLG18LX,LEMD,A,VLG,A320,EC-LVU,19:35:00,19:11:39
DLH88P,EDDF,A,DLH,A321,D-AIRF,19:35:00,19:15:05
AFR124M,LFPG,A,AFR,A319,F-GRHT,19:35:00,19:15:46
VLG80FV,LFPO,A,VLG,A321,EC-MMU,19:35:00,19:29:45
EWG5922,LOWW,A,EWG,A319,OE-LYX,19:35:00,19:30:14
VLG248T,LESO,A,VLG,A319,EC-MGF,19:35:00,19:33:14
VLG67MT,EDDS,A,VLG,A321,EC-MHS,19:40:00,19:28:28
KLM76T,EHAM,D,KLM,B738,PH-BXL,19:40:00,19:42:02
VLG14TE,LEBB,D,VLG,A320,EC-MCU,19:40:00,19:42:31
VLG12AD,LECO,A,VLG,A20N,EC-NCT,19:40:00,19:42:50
RAM961U,GMMN,D,RAM,B738,CN-RNZ,19:40:00,19:52:08
VLG84C,LEAL,D,VLG,A320,EC-KDH,19:40:00,19:58:39
VLG35UU,LEIB,A,VLG,A321,EC-MOO,19:45:00,19:14:37
VLG1522,LFMN,A,VLG,A320,EC-MAX,19:45:00,19:18:41
EWG6LW,EDDL,D,EWG,A320,D-AEWP,19:45:00,19:45:49
BAW486,EGLL,A,BAW,A320,G-TTOB,19:50:00,19:43:45
KTK7755,UUWW,A,KTK,B763,VP-BXW,19:50:00,19:47:39
RYR18PP,EGGP,A,RYR,B738,EI-GXN,19:55:00,19:29:41
TVF24DF,LFPO,A,TRA,B738,F-GZHM,19:55:00,19:49:09
VLG130W,LFRN,D,VLG,A320,EC-MAI,19:55:00,20:02:29
EWG9SJ,EDDS,D,EWG,A319,OK-NEM,19:55:00,20:13:20
VLG80SB,LSGG,A,VLG,A320,EC-MAH,20:00:00,19:44:48
RYR78TP,EGGW,A,RYR,B738,EI-EKO,20:00:00,19:53:04
IBE1846,LEMD,A,IBE,A20N,EC-NDN,20:00:00,20:00:51
IBE2001,LEMD,D,IBE,A321,EC-IXD,20:00:00,20:03:15
RYR5SU,LIME,D,RYR,B738,EI-DHH,20:00:00,20:04:29
SQP748,UKHH,D,SQP,B738,UR-SQF,20:00:00,20:17:55
VLG35AZ,LFBD,D,VLG,A320,EC-MAN,20:00:00,20:25:02
VLG3003,GCLP,A,VLG,A321,EC-MMH,20:05:00,19:42:56
EWG46T,EDDK,A,EWG,B738,D-ABKM,20:05:00,20:06:46
DAH2015,DAAG,D,DAH,B738,7T-VJM,20:05:00,20:07:45
VLG42WU,GCXO,D,VLG,A320,EC-LZZ,20:05:00,20:11:51
VLG129J,LECO,D,VLG,A20N,EC-NCF,20:05:00,20:15:18
SWR191N,LSZH,D,SWR,A321,HB-IOH,20:05:00,20:33:50
EZS63KT,LFSB,A,EZY,A320,HB-JXM,20:10:00,19:55:46
RYR85DA,LIRF,A,RYR,B738,EI-EPF,20:10:00,20:00:07
LDM86Y,LOWW,A,LDM,A320,OE-LOS,20:10:00,20:12:01
EJU13YF,EDDB,D,EZY,A319,OE-LQA,20:10:00,20:19:00
EZS97QP,LSGG,A,EZY,A320,HB-JXK,20:15:00,20:02:01
RYR6PA,EDDK,A,RYR,B738,9H-QAF,20:15:00,20:04:01
TRA16Y,EHEH,A,TRA,B738,PH-HXO,20:15:00,20:07:16
EWG8XT,LOWW,D,EWG,A319,OE-LYX,20:15:00,20:20:50
VLG39MN,LEPA,D,VLG,A320,EC-LQM,20:15:00,20:21:01
VLG6340,LIMC,D,VLG,A20N,EC-NEA,20:15:00,20:26:48
VLG2JC,LFPG,D,VLG,A320,EC-MVM,20:15:00,20:42:50
VLG22QB,LEZL,A,VLG,A320,EC-KDG,20:20:00,20:14:14
VLG45SM,LFPO,D,VLG,A321,EC-MHS,20:20:00,20:20:54
TAP1045,LPPT,D,TAP,A319,CS-TTM,20:20:00,20:24:44
VLG8464,LPPT,D,VLG,A320,EC-LVP,20:20:00,20:28:27
FIN5TV,EFHK,A,FIN,A321,OH-LZU,20:25:00,20:16:00
VLG19CT,LEMD,A,VLG,A20N,EC-NFH,20:25:00,20:19:39
RYR3FQ,LEST,A,RYR,B738,EI-EBL,20:25:00,20:21:59
VLG18JC,EKCH,A,VLG,A321,EC-MHB,20:25:00,20:24:27
VLG35VM,LEIB,D,VLG,A321,EC-MHA,20:25:00,20:27:20
VLG22JG,LEZL,D,VLG,A320,EC-LVU,20:25:00,20:40:09
AFR28EB,LFPG,D,AFR,A319,F-GRHT,20:25:00,20:41:36
VLG15UT,LFMN,D,VLG,A20N,EC-NCT,20:25:00,20:43:41
VLG3701,LEMH,A,VLG,A320,EC-LVT,20:30:00,20:23:54
VLG977G,LIRQ,D,VLG,A319,EC-MGF,20:30:00,20:30:33
VLG20HL,LEGR,D,VLG,A321,EC-MOO,20:30:00,20:31:44
AEA7708,LEMD,D,AEA,A332,EC-KTG,20:30:00,20:51:24
KTK7856,ULLI,D,KTK,B752,VP-BLV,20:30:00,20:53:48
RYR5PD,EGGP,D,RYR,B738,EI-GXN,20:30:00,20:59:09
VLG39EF,LEPA,A,VLG,A320,EC-LUO,20:35:00,20:36:33
BEL5PL,EBBR,A,BEL,A320,OO-SNI,20:35:00,20:36:35
VLG7480,DAOO,D,VLG,A320,EC-MAX,20:35:00,20:42:45
RYR60SL,EGGW,D,RYR,B738,EI-EKO,20:35:00,20:49:15
RYR84JW,EIDW,A,RYR,B738,EI-DCX,20:40:00,20:30:50
VLG1680,LEST,A,VLG,A320,EC-LUN,20:40:00,20:39:34
TVF65KN,LFPO,D,TRA,B738,F-GZHM,20:40:00,20:42:47
BAW487,EGLL,D,BAW,A320,G-TTOB,20:40:00,20:49:49
SWR128A,LSGG,A,SWR,BCS1,HB-JBF,20:45:00,20:19:25
VLG20GK,LEGR,A,VLG,A20N,EC-NAJ,20:45:00,20:36:34
LDM78YT,LOWW,D,LDM,A320,OE-LOS,20:45:00,20:46:59
EZS13QV,LFSB,D,EZY,A320,HB-JXM,20:45:00,20:52:16
RYR38SM,ELLX,A,RYR,B738,EI-DPT,20:45:00,20:52:45
EWG6CK,EDDK,D,EWG,B738,D-ABKM,20:45:00,21:06:56
IBE2045,LEMD,D,IBE,A20N,EC-NDN,20:45:00,21:13:14
WZZ851,EPKT,A,WZZ,A321,HA-LXW,20:50:00,20:44:57
VLG2972,LFRS,D,VLG,A320,EC-MAH,20:50:00,20:52:41
RYR8141,LEIB,D,RYR,B738,EI-FIZ,20:50:00,21:11:01
EZS61DG,LSGG,D,EZY,A320,HB-JXK,20:50:00,21:15:07
UAE187,OMDB,A,UAE,A388,A6-EDS,20:55:00,20:39:51
VLG28NN,GCLP,D,VLG,A321,EC-MMH,20:55:00,21:14:11
RYR1JE,EDDK,D,RYR,B738,9H-QAF,20:55:00,21:18:07
VLG21EP,LEMG,A,VLG,A320,EC-MKN,21:00:00,20:37:51
VLG142F,LEBB,A,VLG,A320,EC-MFN,21:00:00,20:41:10
RYR2SD,LEZL,A,RYR,B738,EI-GXK,21:00:00,20:55:37
KAL916,RKSI,D,KAL,B789,HL8081,21:00:00,21:06:31
RYR76YN,LIRF,D,RYR,B738,EI-EPF,21:00:00,21:23:20
EZY57GU,EGNT,A,EZY,A319,G-EZFV,21:05:00,20:42:03
EZY86RV,EGGW,A,EZY,A20N,G-UZHT,21:05:00,20:50:11
TRA77E,EHEH,D,TRA,B738,PH-HXO,21:05:00,21:10:09
VLG794D,LEIB,D,VLG,A320,EC-KDG,21:05:00,21:27:50
AEA21DA,LEPA,A,AEA,B738,EC-III,21:10:00,20:49:11
QTR10SR,OTHH,A,QTR,A359,A7-ALT,21:10:00,20:56:47
RYR34CZ,EGPK,A,RYR,B738,EI-EVO,21:10:00,21:06:00
VLG9AX,LEAL,A,VLG,A319,EC-MIR,21:10:00,21:09:00
VLG37WC,LEMH,D,VLG,A321,EC-MHB,21:10:00,21:14:59
KTK7756,UUWW,D,KTK,B763,VP-BXW,21:10:00,21:18:10
VLG83TJ,EHAM,A,VLG,A320,EC-JSY,21:15:00,20:58:40
WZZ3XF,LROP,A,WZZ,A321,HA-LXC,21:15:00,20:59:45
VLG7332,GMMX,D,VLG,A320,EC-LVT,21:15:00,21:15:08
EJU74UV,LIMC,A,EZY,A20N,G-UZHG,21:15:00,21:27:34
RYR29CU,EIDW,D,RYR,B738,EI-DCX,21:15:00,21:42:53
EZY89CV,EGCC,A,EZY,A20N,G-UZHZ,21:20:00,21:07:44
DLH03M,EDDM,A,DLH,A320,D-AIPT,21:20:00,21:13:59
VLG39VU,LEPA,D,VLG,A320,EC-LUO,21:20:00,21:22:28
IBE2000,LEMD,A,IBE,A321,EC-JRE,21:20:00,21:26:10
VLG15SR,LEAS,A,VLG,A320,EC-KJD,21:25:00,21:09:04
MAC373,GMMN,A,ABY,A320,CN-NMN,21:25:00,21:11:52
WZZ6XR,LBSF,A,WZZ,A321,HA-LXN,21:25:00,21:20:07
SWR173R,LSGG,D,SWR,BCS1,HB-JBF,21:25:00,21:25:31
VLG1681,LEST,D,VLG,A320,EC-LUN,21:25:00,21:27:29
FIN1652,EFHK,D,FIN,A321,OH-LZU,21:25:00,21:33:58
BEL44N,EBBR,D,BEL,A320,OO-SNI,21:25:00,21:41:16
RYR77FJ,EGCC,A,RYR,B738,EI-EVJ,21:30:00,21:10:10
EZY47PH,EGGD,A,EZY,A319,G-EZAP,21:30:00,21:16:27
WRC751,UKBB,A,WRC,A320,UR-WRW,21:30:00,21:17:43
VLG21UZ,LEMD,D,VLG,A20N,EC-NFH,21:30:00,21:36:39
RYR9KW,LEZL,D,RYR,B738,EI-GXK,21:35:00,21:46:05
WZZ377,EPGD,A,WZZ,A320,HA-LPZ,21:40:00,21:24:37
EZY63RK,EGNT,D,EZY,A319,G-EZFV,21:40:00,21:40:40
WZZ3VZ,EPKT,D,WZZ,A321,HA-LXW,21:40:00,21:48:04
EZY79AH,EGGW,D,EZY,A20N,G-UZHT,21:40:00,21:54:54
VLG47GA,LFPO,A,VLG,A320,EC-MER,21:45:00,21:01:44
RYR2PP,UKBB,A,RYR,B738,EI-DLC,21:45:00,21:28:15
AEA7707,LEMD,A,AEA,B738,EC-MJU,21:45:00,21:38:08
VLG21SE,LEMG,D,VLG,A320,EC-LZN,21:45:00,21:47:23
VLG61UH,LIRF,A,VLG,A20N,EC-MZT,21:45:00,21:48:18
VLG14TH,LEBB,D,VLG,A320,EC-MFN,21:45:00,21:54:18
RYR29TK,LPPR,A,RYR,B738,EI-ENO,21:50:00,21:37:33
EJU84CE,LIMC,D,EZY,A20N,G-UZHG,21:50:00,21:55:38
RYR31LE,EGPK,D,RYR,B738,EI-EVO,21:50:00,21:57:18
VLG35AW,LEIB,D,VLG,A20N,EC-NDC,21:55:00,21:56:29
WZZ172,LROP,D,WZZ,A321,HA-LXC,21:55:00,21:58:45
VLG22YW,LEZL,A,VLG,A320,EC-LLJ,22:00:00,21:36:35
ANE59ZK,LELN,A,IBE,CRJ9,EC-JZT,22:00:00,21:52:26
RYR2UG,LEPA,A,RYR,B738,EI-EKD,22:00:00,21:59:31
AEA6103,LEPA,D,AEA,B738,EC-III,22:00:00,22:00:00
EZY64UZ,EGCC,D,EZY,A20N,G-UZHZ,22:00:00,22:00:00
